


ARM Macro Assembler    Page 1 


    1 00000000         #line   1                "apollo\\resources\\firmware\\c
yw43362\\3.7.0\\firmware_cyw43362_apsta_armcc.S"
              83 18 06 
              A8 02 03 
              00 C7 00 
              06 7C 02 
              0C D0 03 
              00 06 7C 
              02 83 50 
              C7 00 06 
              7C 00 68 
              DE 4B 05 
              A6 7C 03 
              BF DE 02 
              F0 12 10 
              01 81 E0 
              06 86 34 
              31 03 BF 
              DE 02 F0 
              05 C8 00 
              B0 50 4F 
              00 11 F2 
              00 B0 50 
              53 00 11 
              F3 00 B0 
              50 57 00 
              11 F4 01 
              BC 60 03 
              01 11 F5 
              01 BC 60 
              03 00 51 
              F0 03 BF 
              DE 02 F0 
              05 C8 00 
              02 5E 02 
              F0 0D 47 
              01 81 60 
              02 09 10 
              48 03 29 
              5E 02 F0 
              06 89 02 
              83 00 C7 
              00 12 10 
              03 BF DE 
              02 F0 05 
              C8 03 D1 
              DE 02 F0 
              06 8A 03 
              A5 DE 02 
              F0 05 C8 
              03 BF DE 
              02 F0 00 
              13 02 80 
              01 B3 00 
              00 13 02 
              06 50 03 
              00 06 93 
              00 B0 01 



ARM Macro Assembler    Page 1063 


              03 00 17 
              A1 00 6D 
              81 0A F4 
              26 93 00 
              E8 44 64 
              08 77 A1 
              00 6E 5E 
              84 08 26 
              93 01 87 
              E0 06 F5 
              77 AB 01 
              08 5E 4B 
              00 17 A1 
              00 68 5E 
              87 00 26 
              96 00 B0 
              5E 0F 00 
              17 85 00 
              02 5E 02 
              F0 0D 47 
              00 68 5E 
              3B 06 26 
              9C 01 BC 
              60 03 00 
              17 8C 02 
              00 D0 03 
              00 06 A1 
              01 BC 60 
              03 00 17 
              8D 03 BF 
              DE 02 F0 
              06 A1 01 
              BC 60 03 
              00 17 8C 
              02 03 00 
              C7 00 01 
              A6 02 0C 
              D0 03 00 
              01 A6 01 
              9C 60 02 
              84 F4 27 
              03 BF DE 
              02 F0 01 
              A6 00 68 
              41 83 18 
              06 A7 01 
              80 60 06 
              84 F4 27 
              03 29 5E 
              02 F0 05 
              C8 01 82 
              60 06 86 
              34 31 02 
              83 00 C7 
              00 12 10 
              03 BF DE 
              02 F0 05 
              C8 00 E0 
              02 97 00 



ARM Macro Assembler    Page 1064 


              20 A5 01 
              81 60 02 
              09 10 48 
              01 BC 60 
              03 00 08 
              18 00 E0 
              01 7B 00 
              A0 5E 01 
              BC 60 13 
              10 D7 A1 
              00 6D 01 
              7A F4 20 
              13 01 BC 
              60 13 09 
              40 5E 03 
              BF DE 02 
              F0 00 13 
              00 02 5E 
              02 F0 0B 
              1D 03 38 
              DE 02 F0 
              00 13 03 
              9E DE 02 
              F0 00 13 
              00 E8 44 
              4C 00 F7 
              A1 00 E8 
              5E 84 01 
              17 A1 00 
              6A DE 84 
              01 06 B8 
              00 E8 5E 
              84 01 11 
              87 01 BC 
              60 03 00 
              11 88 01 
              A5 E0 22 
              30 11 80 
              01 BC 60 
              03 00 11 
              13 01 BC 
              60 03 00 
              11 14 00 
              B0 44 67 
              00 17 A1 
              00 B0 44 
              6B 00 17 
              A2 00 B0 
              5E 87 00 
              11 04 00 
              B0 5E 8B 
              00 11 05 
              03 B8 DE 
              02 F0 06 
              BA 03 BF 
              DE 02 F0 
              00 13 01 
              BC 60 03 
              04 B7 92 



ARM Macro Assembler    Page 1065 


              01 BC 60 
              03 04 17 
              A1 01 BC 
              63 FF 1F 
              F0 CB 01 
              BC 63 FF 
              1F F0 CC 
              01 BC 63 
              FF 1F F0 
              CD 01 BC 
              63 FF 1F 
              F0 CE 01 
              BC 63 FF 
              1F F0 CF 
              01 BC 63 
              FF 1F F0 
              D0 00 B0 
              52 17 00 
              10 E8 01 
              BC 63 FF 
              1F F0 C8 
              00 B0 52 
              1B 00 10 
              E9 01 BC 
              63 FF 1F 
              F0 C9 00 
              B0 52 1F 
              00 10 EA 
              01 BC 63 
              FF 1F F0 
              CA 01 BC 
              60 03 00 
              10 E4 02 
              86 00 C3 
              00 06 DB 
              00 B0 54 
              0F 00 17 
              A2 00 69 
              DE 8A 90 
              86 D3 00 
              E8 52 12 
              F4 50 E4 
              00 68 A0 
              5F 00 06 
              DB 01 BC 
              60 03 00 
              10 E4 00 
              B0 54 27 
              00 10 E0 
              00 B0 54 
              2F 00 10 
              E1 03 BF 
              DE 02 F0 
              06 E4 03 
              A4 DE 02 
              F0 08 C0 
              03 A9 DE 
              02 F0 08 
              C0 01 BC 



ARM Macro Assembler    Page 1066 


              60 03 01 
              D7 A1 02 
              06 00 C3 
              00 06 DD 
              02 80 DE 
              5F 00 06 
              E2 00 B0 
              54 07 00 
              10 E0 00 
              68 20 5F 
              00 06 E0 
              01 D2 DE 
              86 A0 30 
              E0 00 B0 
              54 0B 00 
              10 E1 03 
              BF DE 02 
              F0 06 E4 
              01 BC 5E 
              86 90 10 
              E0 01 BC 
              60 1F 00 
              10 E1 01 
              BC 60 03 
              00 10 E2 
              00 B0 52 
              23 00 10 
              E5 01 BC 
              63 FF 1F 
              F0 C5 00 
              B0 52 27 
              00 10 E6 
              01 BC 63 
              FF 1F F0 
              C6 00 B0 
              52 2B 00 
              10 E7 01 
              BC 63 FF 
              1F F0 C7 
              00 B0 00 
              47 00 10 
              86 01 08 
              20 5F 00 
              17 81 01 
              38 52 03 
              00 17 80 
              01 02 C0 
              27 00 17 
              A6 00 02 
              5E 02 F0 
              11 A9 00 
              68 20 5F 
              00 46 F2 
              00 B0 54 
              07 00 17 
              80 02 81 
              81 B3 00 
              06 F4 00 
              02 5E 02 



ARM Macro Assembler    Page 1067 


              F0 0D 2D 
              00 68 20 
              5F 00 26 
              FC 00 68 
              A0 5F 00 
              06 F7 02 
              1A 54 07 
              00 06 FC 
              00 68 00 
              A7 01 06 
              FA 01 03 
              C0 27 00 
              17 A1 03 
              BF DE 02 
              F0 06 FB 
              01 06 C0 
              3B 00 17 
              A1 01 82 
              5E 86 10 
              D0 86 03 
              A9 DE 02 
              F0 09 1B 
              00 68 5E 
              4F 04 27 
              0E 01 BC 
              63 FF 1F 
              F0 C3 00 
              68 5E 4F 
              05 A7 04 
              01 BC 60 
              03 1A 90 
              E3 01 BC 
              60 03 06 
              B7 92 00 
              68 5E 4F 
              05 27 0E 
              03 BF DE 
              02 F0 07 
              08 01 BC 
              60 03 06 
              37 92 02 
              98 44 07 
              00 09 E9 
              02 80 46 
              07 00 09 
              E9 01 BC 
              60 03 18 
              90 E3 00 
              B0 20 5F 
              00 17 81 
              00 02 5E 
              02 F0 0D 
              3A 00 E8 
              5E 84 00 
              D7 A1 00 
              6A 5E 86 
              90 87 0E 
              00 E8 52 
              12 F4 30 



ARM Macro Assembler    Page 1068 


              E4 03 BF 
              DE 02 F0 
              07 11 01 
              BC 60 03 
              00 10 E4 
              03 38 DE 
              02 F0 07 
              11 01 87 
              E0 06 1C 
              90 E4 01 
              90 60 0A 
              09 10 48 
              01 BC 61 
              03 04 37 
              91 00 68 
              5E 4F 05 
              A9 E9 03 
              83 5E 02 
              F0 08 C0 
              03 BF DE 
              02 F0 00 
              02 01 86 
              60 02 F7 
              F7 BF 01 
              82 E0 02 
              F5 B7 AD 
              01 85 E0 
              02 F5 B7 
              AD 02 04 
              41 63 00 
              07 21 01 
              84 60 02 
              0B 10 58 
              02 05 5E 
              AF 00 07 
              1D 01 87 
              E0 06 26 
              71 33 02 
              04 00 BF 
              00 07 20 
              01 85 E0 
              02 F5 77 
              AB 00 02 
              5E 02 F0 
              0E 77 03 
              BF DE 02 
              F0 00 02 
              02 83 C0 
              37 00 07 
              29 00 6C 
              C4 65 6C 
              07 2A 01 
              BC 60 1B 
              1A 77 A1 
              00 02 5E 
              02 F0 00 
              CE 01 80 
              E0 06 03 
              37 A2 00 



ARM Macro Assembler    Page 1069 


              02 5E 02 
              F0 00 D4 
              01 80 E0 
              02 F4 57 
              A2 00 02 
              5E 02 F0 
              00 D4 00 
              E0 44 65 
              6C 2B 60 
              02 85 C5 
              23 00 07 
              30 01 84 
              60 06 0B 
              10 58 02 
              00 DE FF 
              00 07 30 
              01 80 E0 
              02 F7 F7 
              BF 00 68 
              2B 67 00 
              07 30 00 
              E0 44 65 
              5B 0A D9 
              02 05 5E 
              AF 00 07 
              32 01 BC 
              61 03 00 
              11 33 02 
              05 80 BF 
              00 07 38 
              01 BC 60 
              13 11 57 
              A1 00 02 
              5E 02 F0 
              00 CE 01 
              96 60 0E 
              03 30 19 
              00 B0 40 
              67 00 17 
              A2 00 02 
              5E 02 F0 
              00 D4 02 
              83 C0 37 
              00 00 13 
              00 E0 02 
              1F 00 20 
              87 01 82 
              60 06 28 
              91 44 03 
              BF DE 02 
              F0 00 13 
              02 81 40 
              13 00 00 
              02 02 00 
              42 03 00 
              07 3F 01 
              84 60 02 
              F5 97 AC 
              01 BC 60 



ARM Macro Assembler    Page 1070 


              03 00 10 
              80 03 A3 
              DE 02 F0 
              07 42 01 
              90 60 02 
              09 10 48 
              00 B0 44 
              67 00 17 
              9E 00 B0 
              44 6B 00 
              17 9D 00 
              B0 44 6F 
              00 17 9C 
              00 B0 44 
              73 00 17 
              9B 00 68 
              DE 7A 23 
              27 42 00 
              E0 02 23 
              00 20 88 
              01 15 40 
              3B 00 17 
              97 00 B0 
              01 43 00 
              17 A1 01 
              C9 DE 84 
              05 28 05 
              01 BC 60 
              03 10 77 
              95 01 91 
              E0 02 0D 
              90 6C 02 
              86 40 37 
              00 07 50 
              00 E0 02 
              BB 00 20 
              AE 03 BF 
              DE 02 F0 
              0A 91 01 
              BC 60 03 
              00 14 80 
              01 BC 60 
              03 00 14 
              81 01 B8 
              60 0A 04 
              90 24 01 
              BC 60 03 
              04 08 2A 
              01 BC 60 
              03 00 48 
              29 01 BC 
              60 03 00 
              D0 2A 01 
              B3 60 07 
              00 10 04 
              01 BC 60 
              03 00 08 
              0E 01 BC 
              60 03 00 



ARM Macro Assembler    Page 1071 


              08 0F 01 
              BC 60 03 
              00 08 10 
              01 BC 60 
              03 00 08 
              11 01 83 
              E0 02 F5 
              D7 AE 02 
              87 C0 37 
              00 0A 8D 
              00 02 5E 
              02 F0 11 
              8B 00 02 
              5E 02 F0 
              0F 33 03 
              43 5E 02 
              F0 07 5C 
              00 6D 40 
              33 00 CA 
              FE 00 68 
              5E 5F 00 
              47 74 00 
              68 5E 5F 
              00 27 71 
              00 68 00 
              A7 00 C7 
              66 00 68 
              00 A7 01 
              07 66 00 
              68 80 A7 
              00 A7 67 
              00 E0 44 
              66 90 28 
              36 01 BC 
              62 C3 00 
              17 A1 02 
              80 52 03 
              00 07 6A 
              01 96 52 
              03 00 17 
              A1 00 80 
              DE 86 90 
              37 9A 02 
              03 52 03 
              00 07 6F 
              00 E0 5E 
              6A 90 37 
              9A 02 07 
              D2 03 00 
              07 6F 00 
              E8 5E 6B 
              00 37 9A 
              02 9E 5E 
              6B 00 0A 
              FE 03 BF 
              DE 02 F0 
              07 79 01 
              52 D2 03 
              00 17 A1 



ARM Macro Assembler    Page 1072 


              01 85 D2 
              06 F4 37 
              9A 03 BF 
              DE 02 F0 
              07 79 01 
              3C 52 03 
              00 17 A1 
              01 BC 52 
              06 F4 37 
              9A 00 6E 
              5E 68 0B 
              AA FE 00 
              68 2F BF 
              00 07 79 
              02 8E 52 
              07 00 0A 
              FE 02 04 
              C0 3B 00 
              07 83 01 
              81 E0 06 
              0D 90 6C 
              02 87 40 
              37 00 0A 
              91 00 02 
              5E 02 F0 
              11 8B 00 
              02 5E 02 
              F0 0F 33 
              02 87 C0 
              AF 00 07 
              7B 02 87 
              C0 AF 00 
              0A 8D 01 
              58 40 AF 
              00 17 9A 
              01 BC 60 
              3F 1E 17 
              A1 00 6D 
              DE 6A F4 
              2A 8D 03 
              5B 5E 02 
              F0 07 85 
              01 BC 60 
              13 00 10 
              43 00 B0 
              41 23 28 
              10 48 01 
              80 60 02 
              F2 97 94 
              01 84 E0 
              02 09 10 
              48 01 58 
              40 AF 00 
              10 2A 00 
              68 40 AB 
              00 2A 8D 
              01 BB 5E 
              56 00 90 
              04 02 03 



ARM Macro Assembler    Page 1073 


              5E 57 00 
              07 94 02 
              00 47 A3 
              00 07 91 
              01 BC 62 
              1E 3C 11 
              E0 01 BC 
              60 03 00 
              11 EA 00 
              B0 5E 6B 
              00 11 EB 
              01 98 60 
              1E 3D 11 
              E8 02 00 
              47 B3 00 
              07 94 00 
              B0 5E 6B 
              00 11 EF 
              01 B0 E0 
              CE 3D 91 
              EC 03 83 
              5E 02 F0 
              07 98 00 
              02 5E 02 
              F0 11 8B 
              00 02 5E 
              02 F0 0F 
              33 00 6D 
              40 33 04 
              C7 94 01 
              83 60 02 
              0D 90 6C 
              02 02 00 
              F3 00 07 
              A0 03 AA 
              DE 02 F0 
              07 A2 02 
              80 52 17 
              00 07 A2 
              00 E0 41 
              87 00 B0 
              65 00 02 
              5E 02 F0 
              0C 7B 02 
              00 C0 77 
              00 07 A0 
              03 BF DE 
              02 F0 07 
              A1 03 30 
              5E 02 F0 
              07 A2 01 
              83 60 06 
              0D 90 6C 
              01 BC 60 
              03 00 08 
              02 01 88 
              E0 0F 00 
              08 03 00 
              6D 40 33 



ARM Macro Assembler    Page 1074 


              02 08 BA 
              01 29 52 
              0F 00 17 
              93 01 09 
              52 0F 00 
              17 AA 01 
              96 60 02 
              F2 97 94 
              00 E0 41 
              87 01 F0 
              65 01 BC 
              60 0F 00 
              17 A1 00 
              28 DE 86 
              90 67 AE 
              01 86 60 
              06 F2 97 
              94 00 E0 
              41 97 00 
              70 65 00 
              E0 20 AB 
              00 C8 2A 
              01 06 5E 
              53 00 17 
              A2 00 A0 
              5E 4F 04 
              77 A1 00 
              68 DE 87 
              04 47 BC 
              01 86 E0 
              06 F2 97 
              94 00 B8 
              5E 8B 00 
              37 A2 00 
              B0 5A 03 
              00 17 A0 
              02 0A DA 
              03 00 07 
              B6 01 87 
              60 06 F2 
              97 94 02 
              84 C0 3B 
              00 07 BC 
              02 03 DA 
              03 00 07 
              BC 03 AB 
              5E 02 F0 
              07 BA 02 
              04 41 07 
              00 07 BC 
              01 80 60 
              05 00 68 
              03 01 06 
              5E 53 00 
              17 A2 01 
              82 DE 8A 
              00 90 04 
              03 AA DE 
              02 F0 07 



ARM Macro Assembler    Page 1075 


              EB 03 AB 
              5E 02 F0 
              07 D7 02 
              87 D2 13 
              00 07 EB 
              00 B0 52 
              13 00 11 
              86 01 A5 
              E0 0A 30 
              11 80 01 
              84 60 02 
              0D 90 6C 
              01 BC 63 
              FF 1F F7 
              99 00 E0 
              41 87 01 
              70 65 00 
              68 DE AB 
              00 27 C9 
              00 A0 5E 
              4F FF 77 
              A1 00 68 
              DE 87 07 
              27 D5 03 
              BF DE 02 
              F0 07 CB 
              02 84 52 
              0F 00 07 
              D5 02 04 
              D2 0F 00 
              07 CE 03 
              B1 5E 02 
              F0 07 D4 
              00 E0 41 
              87 01 10 
              65 03 BF 
              DE 02 F0 
              07 CF 03 
              B3 5E 02 
              F0 07 D4 
              02 00 80 
              F3 00 07 
              D5 02 00 
              52 17 00 
              07 D5 00 
              02 5E 02 
              F0 0C 7B 
              02 00 C0 
              77 00 07 
              D5 01 29 
              40 77 00 
              17 99 01 
              84 60 06 
              0D 90 6C 
              02 00 52 
              17 00 07 
              EB 03 31 
              5E 02 F0 
              07 EB 01 



ARM Macro Assembler    Page 1076 


              86 60 02 
              30 11 80 
              01 80 E0 
              01 61 CB 
              0E 02 00 
              52 17 00 
              07 DB 02 
              02 AB 47 
              00 07 E6 
              00 68 DE 
              5F 00 07 
              E6 00 B0 
              2B AF 00 
              17 A1 00 
              68 2A B3 
              00 07 E6 
              00 B0 2B 
              AB 00 17 
              A2 00 6D 
              AA B2 F4 
              47 E6 00 
              68 DE AB 
              00 47 E2 
              01 84 E0 
              06 F7 F7 
              BF 00 68 
              DE 4F 02 
              87 E6 00 
              02 5E 02 
              F0 13 11 
              02 06 DE 
              FF 00 07 
              E6 00 E0 
              2B DF 00 
              2A F7 00 
              68 DE 5F 
              00 07 E9 
              00 68 DE 
              AB 00 47 
              E9 01 80 
              E0 05 61 
              CB 0E 00 
              68 2B 67 
              00 07 EB 
              01 80 E0 
              06 F7 F7 
              BF 02 07 
              52 0F 00 
              08 6B 02 
              80 47 A3 
              00 08 68 
              02 80 47 
              B3 00 08 
              68 00 E0 
              20 AB 00 
              88 2A 00 
              E8 20 A7 
              00 88 29 
              01 BC 60 



ARM Macro Assembler    Page 1077 


              03 00 11 
              E4 01 BC 
              63 FF 1F 
              F7 A5 01 
              BC 60 03 
              03 D1 E1 
              02 06 5E 
              53 00 07 
              F5 01 BC 
              60 03 04 
              91 E1 02 
              06 DE 53 
              00 07 F9 
              00 E0 47 
              87 00 51 
              E1 02 07 
              D2 0F 00 
              07 F9 00 
              E0 47 87 
              00 91 E1 
              00 6D 40 
              33 02 C8 
              BA 00 68 
              5E 4F 05 
              87 FC 00 
              68 DE AB 
              00 48 6B 
              03 AB 5E 
              02 F0 07 
              FF 02 00 
              52 17 00 
              08 6B 02 
              05 80 F3 
              00 08 0A 
              00 E0 41 
              87 01 10 
              65 02 02 
              00 F3 00 
              08 03 02 
              04 D2 0F 
              00 08 03 
              00 E0 41 
              87 00 B0 
              65 00 02 
              5E 02 F0 
              0C 7B 02 
              00 C0 77 
              00 08 07 
              01 29 40 
              77 00 17 
              A5 00 E0 
              5E 97 00 
              97 A5 00 
              68 DE 97 
              FF E8 0A 
              02 80 52 
              17 00 08 
              6B 02 07 
              00 BF 00 



ARM Macro Assembler    Page 1078 


              08 6B 01 
              BC 60 1F 
              14 17 A2 
              00 90 47 
              87 00 30 
              65 00 E0 
              41 96 F4 
              50 65 00 
              E0 47 87 
              01 08 20 
              03 83 5E 
              02 F0 08 
              12 00 02 
              5E 02 F0 
              11 8B 00 
              02 5E 02 
              F0 0F 33 
              00 6D 40 
              31 04 08 
              0E 00 6D 
              40 31 04 
              08 BA 01 
              BC 60 0B 
              1D 57 A1 
              00 68 DE 
              97 FF E8 
              22 01 0F 
              5A 07 00 
              17 A5 03 
              1E DE 02 
              F0 08 22 
              02 00 52 
              17 00 08 
              22 03 2C 
              5E 02 F0 
              08 6B 00 
              68 5E 67 
              FF E8 22 
              00 E0 5E 
              67 00 97 
              99 00 E0 
              5E 66 F4 
              30 64 01 
              2A 58 03 
              00 17 99 
              01 00 DE 
              97 00 17 
              A5 00 E0 
              5E 66 F4 
              B7 99 00 
              E0 5E 67 
              00 37 99 
              01 15 58 
              03 00 17 
              A6 03 BF 
              DE 02 F0 
              08 32 00 
              E0 5E 96 
              F4 30 64 



ARM Macro Assembler    Page 1079 


              01 2A 58 
              03 00 17 
              99 02 05 
              80 F3 00 
              08 31 01 
              82 E0 02 
              F3 37 99 
              02 00 52 
              17 00 08 
              31 01 16 
              D8 03 00 
              17 A6 01 
              0F 5A 07 
              00 17 A4 
              01 0C D8 
              03 00 17 
              A1 00 68 
              DE 92 F4 
              28 2D 00 
              E0 5E 67 
              02 17 99 
              03 BF DE 
              02 F0 08 
              36 01 0D 
              D8 03 00 
              17 A1 00 
              68 DE 92 
              F4 28 6B 
              00 E0 5E 
              67 04 17 
              99 03 BF 
              DE 02 F0 
              08 36 01 
              10 58 03 
              00 17 A6 
              00 68 DE 
              9B 00 C8 
              36 01 81 
              DA 03 00 
              17 A1 00 
              B8 5E 86 
              C0 17 A1 
              02 81 DE 
              87 00 08 
              6B 00 88 
              5E 67 00 
              77 80 00 
              E0 00 AE 
              F0 10 64 
              01 AA DE 
              65 00 48 
              02 00 68 
              DE 9B 00 
              48 50 02 
              07 81 87 
              00 08 43 
              00 6D DE 
              03 0C 08 
              43 02 85 



ARM Macro Assembler    Page 1080 


              52 0F 00 
              08 43 02 
              98 52 3B 
              00 08 43 
              01 81 E0 
              05 00 68 
              03 00 E0 
              5E 00 0B 
              37 A3 00 
              E0 5E 8F 
              00 97 A3 
              00 E0 41 
              87 00 77 
              A2 00 02 
              5E 02 F0 
              0D 88 00 
              E8 20 A7 
              01 08 29 
              01 BC 60 
              23 07 97 
              81 00 88 
              5E 97 00 
              77 A1 00 
              E8 5E 86 
              F4 B0 63 
              01 BC 60 
              07 0E 17 
              A1 00 E0 
              41 8E F4 
              30 63 00 
              B0 56 17 
              00 17 A1 
              00 B0 56 
              1B 00 17 
              A2 00 68 
              DE 86 D0 
              48 6B 00 
              68 DE 8A 
              D0 68 6B 
              00 02 5E 
              02 F0 0D 
              5D 01 BC 
              60 23 07 
              50 64 01 
              BC 62 4F 
              00 17 A2 
              00 02 5E 
              02 F0 0D 
              B0 00 68 
              5E 9B 00 
              48 68 01 
              BC 62 1E 
              F4 71 E0 
              00 68 DE 
              9B 00 C8 
              5B 01 BC 
              61 13 00 
              B7 A1 02 
              06 00 F3 



ARM Macro Assembler    Page 1081 


              00 08 57 
              01 BC 60 
              13 00 B7 
              A1 01 BC 
              60 03 00 
              11 EE 00 
              B0 5E 6B 
              00 11 EF 
              01 92 E0 
              0E F4 31 
              EC 03 BF 
              DE 02 F0 
              08 68 00 
              68 5E 9B 
              00 68 5D 
              00 68 DE 
              9B 00 A8 
              68 01 98 
              60 06 3D 
              11 E8 00 
              E0 20 AB 
              00 88 2A 
              00 E8 20 
              A7 00 88 
              29 01 BC 
              60 03 00 
              11 EA 00 
              68 DE 5F 
              00 48 63 
              00 B0 5E 
              6B 00 11 
              EB 01 92 
              DE 5E 3D 
              11 E8 01 
              87 60 02 
              3D 11 E8 
              00 68 DE 
              9B 00 A8 
              67 01 87 
              60 06 3D 
              11 E8 01 
              98 60 16 
              3D 11 E8 
              01 81 E0 
              05 00 48 
              02 01 AA 
              DE 65 00 
              48 02 03 
              BF DE 02 
              F0 08 70 
              01 BC 62 
              0F 00 11 
              E0 01 BC 
              60 03 00 
              11 E4 01 
              81 E0 01 
              00 68 03 
              01 BC 60 
              0F 00 11 



ARM Macro Assembler    Page 1082 


              E8 01 BC 
              60 03 00 
              11 EC 02 
              00 20 0F 
              00 08 77 
              00 E0 20 
              A6 F3 48 
              29 00 B0 
              20 AB 00 
              10 25 00 
              E8 20 A6 
              04 A8 29 
              00 6A A0 
              A7 01 C8 
              77 01 B8 
              60 06 04 
              90 24 01 
              82 E0 06 
              F2 97 94 
              01 88 60 
              0A 00 90 
              04 01 BC 
              60 03 18 
              77 95 03 
              A0 DE 02 
              F0 08 84 
              00 68 5E 
              4F 06 A8 
              89 01 38 
              52 03 00 
              17 80 00 
              B0 5E 5F 
              00 17 81 
              02 03 DE 
              B7 00 08 
              83 00 68 
              5E 07 00 
              08 82 01 
              BC 60 03 
              01 77 80 
              01 BC 60 
              03 00 37 
              81 03 BF 
              DE 02 F0 
              08 83 01 
              BC 60 03 
              01 57 80 
              00 02 5E 
              02 F0 00 
              DB 00 68 
              DE AB 00 
              48 89 00 
              A0 5E 4F 
              04 77 A1 
              00 68 5E 
              87 00 4A 
              39 00 68 
              5E 87 04 
              4A 39 03 



ARM Macro Assembler    Page 1083 


              BF DE 02 
              F0 0C 01 
              03 86 DE 
              02 F0 0A 
              8E 02 87 
              C0 37 00 
              0A 8D 00 
              02 5E 02 
              F0 11 8B 
              00 02 5E 
              02 F0 0F 
              33 03 03 
              5E 02 F0 
              08 89 03 
              A9 DE 02 
              F0 08 95 
              00 02 5E 
              02 F0 11 
              8B 00 02 
              5E 02 F0 
              0F 33 02 
              07 40 37 
              00 08 8F 
              03 86 DE 
              02 F0 0A 
              8E 02 87 
              C0 37 00 
              0A 8D 00 
              02 5E 02 
              F0 0C 78 
              00 6E 40 
              30 02 08 
              C0 03 01 
              DE 02 F0 
              08 C0 00 
              68 DE AB 
              00 08 A7 
              03 2B 5E 
              02 F0 08 
              9B 00 E0 
              02 2B 00 
              20 8A 03 
              BF DE 02 
              F0 08 9F 
              02 80 52 
              17 00 08 
              9E 00 E0 
              02 43 00 
              20 90 03 
              BF DE 02 
              F0 08 9F 
              00 E0 02 
              57 00 20 
              95 00 68 
              5E 4F 04 
              0B 70 00 
              68 5E 4F 
              02 8B 70 
              00 68 5E 



ARM Macro Assembler    Page 1084 


              4F 02 09 
              F0 00 68 
              5E 4F 04 
              8A 32 00 
              68 5E 4F 
              05 0B F2 
              00 68 5E 
              4F 06 0B 
              F2 00 68 
              5E 4F 06 
              8B FB 03 
              BF DE 02 
              F0 0C 01 
              00 68 DE 
              AB 00 28 
              B8 03 2B 
              5E 02 F0 
              08 AB 00 
              E0 02 2F 
              00 20 8B 
              03 BF DE 
              02 F0 08 
              AF 02 80 
              52 17 00 
              08 AE 00 
              E0 02 47 
              00 20 91 
              03 BF DE 
              02 F0 08 
              AF 00 E0 
              02 5B 00 
              20 96 00 
              68 5E 4F 
              06 A9 C4 
              00 68 5E 
              4F 04 2C 
              19 00 68 
              5E 4F 04 
              AC 19 00 
              68 5E 4F 
              05 AA 3F 
              00 68 5E 
              4F 06 29 
              C4 00 68 
              5E 4F 05 
              2B F0 00 
              A0 5E 4F 
              FF 77 A1 
              00 68 5E 
              87 07 2C 
              0C 03 BF 
              DE 02 F0 
              09 E9 00 
              E0 02 13 
              00 20 84 
              03 BF DE 
              02 F0 09 
              ED 00 E0 
              02 0F 00 



ARM Macro Assembler    Page 1085 


              20 83 01 
              BC 60 03 
              00 11 EC 
              01 BC 60 
              0F 00 11 
              E8 02 84 
              C0 3B 00 
              08 6B 01 
              84 E0 06 
              09 10 48 
              03 BF DE 
              02 F0 08 
              6B 02 00 
              C0 93 00 
              00 02 03 
              A3 5E 02 
              F0 08 C4 
              03 C3 5E 
              02 F0 08 
              C3 03 BF 
              DE 02 F0 
              0A FA 00 
              02 5E 02 
              F0 11 8B 
              00 02 5E 
              02 F0 0F 
              33 02 07 
              C0 AF 00 
              08 C8 02 
              07 40 37 
              00 08 C4 
              01 07 C0 
              AF 00 17 
              A1 00 B8 
              5E 87 00 
              37 A1 01 
              82 5E 86 
              0D 90 6C 
              00 B0 44 
              7F 00 08 
              04 01 83 
              60 02 09 
              10 48 02 
              87 C0 37 
              00 0A 8D 
              03 86 DE 
              02 F0 0A 
              8E 00 02 
              5E 02 F0 
              11 8B 00 
              02 5E 02 
              F0 0F 33 
              03 43 5E 
              02 F0 08 
              CD 02 87 
              C0 37 00 
              0A 8D 02 
              00 81 B3 
              00 08 EB 



ARM Macro Assembler    Page 1086 


              01 80 60 
              06 F2 97 
              94 03 01 
              DE 02 F0 
              08 EB 01 
              38 52 03 
              00 17 80 
              00 B0 5E 
              5F 00 17 
              A4 00 02 
              5E 02 F0 
              13 04 01 
              BC 60 2F 
              06 57 A4 
              00 E0 5E 
              86 F4 90 
              65 00 E0 
              5A 03 00 
              36 80 03 
              B0 5E 02 
              F0 08 DF 
              00 E0 02 
              07 00 20 
              81 03 BF 
              DE 02 F0 
              08 E0 00 
              E0 02 03 
              00 20 80 
              02 84 81 
              B3 00 08 
              E5 01 84 
              E0 04 0D 
              80 6C 01 
              BC 60 03 
              00 00 6E 
              01 BC 60 
              03 00 00 
              6F 03 BF 
              DE 02 F0 
              08 EA 00 
              E8 52 3A 
              F7 B7 A1 
              00 E8 5E 
              87 02 17 
              A1 00 90 
              5E 87 00 
              97 A1 00 
              E1 01 BA 
              F4 20 6E 
              00 E0 81 
              BF 00 00 
              6F 00 B0 
              52 3B 00 
              17 BD 03 
              01 DE 02 
              F0 09 01 
              02 80 81 
              B3 00 08 
              EE 03 30 



ARM Macro Assembler    Page 1087 


              5E 02 F0 
              09 01 01 
              BC 60 1B 
              1F 50 65 
              00 E0 41 
